id,latitude,longitude,demand
1,6.330313,-75.557731,8
2,6.324341,-75.564802,9
3,6.339078,-75.56404,1
4,6.165313,-75.621337,2
5,6.08673,-75.634566,8
6,6.23477,-75.572848,4
7,6.28661,-75.574179,10
8,6.242055,-75.618542,7
9,6.349485,-75.505182,4
10,6.148166,-75.621836,8
11,6.375113,-75.449558,7
12,6.166892,-75.580128,9
13,6.171281,-75.613242,6
14,6.157163,-75.64302,9
15,6.244572,-75.56986,9
16,6.168454,-75.581989,2
17,6.43651,-75.333209,7
18,6.276585,-75.564804,4
19,6.269267,-75.5653,1
20,6.265182,-75.566348,9
21,6.265161,-75.575066,6
22,6.259663,-75.578812,4
23,6.25649,-75.581024,9
24,6.253003,-75.582687,3
25,6.253349,-75.587692,1
26,6.249014,-75.588585,6
27,6.244998,-75.589188,10
28,6.260004,-75.585136,1
29,6.258628,-75.597366,5
30,6.271922,-75.591324,7
31,6.2434627,-75.5746534,7
32,6.245383,-75.584008,8
33,6.239151,-75.583073,2
34,6.24597,-75.593812,1
35,6.231326,-75.591538,7
36,6.21553,-75.593096,3
37,6.151631,-75.615623,3
38,6.1568288,-75.616668,2
39,6.258327,-75.594235,9
40,6.245512,-75.577011,1
41,6.242481,-75.573872,5
42,6.2426281,-75.5756351,5
43,6.246078,-75.571561,6
44,6.245322,-75.576857,9
45,6.245062,-75.597297,8
46,6.243337,-75.58609,9
47,6.262605,-75.58895,4
48,6.245594,-75.571763,9
49,6.242021,-75.596746,3
50,6.250576,-75.574814,2
51,6.248949,-75.583459,5
52,6.232526,-75.587564,3
53,6.250549,-75.594719,2
54,6.241859,-75.591929,6
55,6.262189,-75.595039,8
56,6.246906,-75.596625,6
57,6.149014,-75.580527,8
58,6.243788,-75.595409,3
59,6.252601,-75.590333,5
60,6.2253,-75.572449,1
61,6.260481,-75.567179,5
62,6.23055,-75.574373,7
63,6.231811,-75.582953,7
64,6.245576,-75.586801,10
65,6.22851,-75.574658,8
66,6.220012,-75.575431,2
67,6.222324,-75.572961,3
68,6.255589,-75.579259,2
69,6.236338,-75.573291,8
70,6.22378,-75.574966,8
71,6.222392,-75.592235,5
72,6.231406,-75.577222,7
73,6.251826,-75.568796,9
74,6.260703,-75.57858,9
75,6.24655,-75.569954,9